new_student_id,age,gender,relationship_status,academic_level,country,continents,most_used_platform,average_daily_usage_minutes,average_daily_use_by_hour,sleep_per_night_minutes,sleep_hours_per_night,conflicts_over_social_media,affects_academic_performance,addicted_score,mental_health_score
Student: 500,19,Female,In Relationship,Undergraduate,Bangladesh,Asia,Instagram,312.0,5,390.0,6.5,3,Yes,8,6
Student: 501,22,Male,Single,Graduate,India,Asia,Twitter,126.0,2,450.0,7.5,0,No,3,8
Student: 502,20,Female,Complicated,Undergraduate,USA,North America,TikTok,360.0,6,300.0,5.0,4,Yes,9,5
Student: 503,18,Male,Single,High School,UK,Europe,YouTube,180.0,3,420.0,7.0,1,No,4,7
Student: 504,21,Male,In Relationship,Graduate,Canada,North America,Facebook,270.0,4,360.0,6.0,2,Yes,7,6
Student: 505,19,Female,Complicated,Undergraduate,Australia,Rest of World,Instagram,432.0,7,270.0,4.5,5,Yes,9,4
Student: 506,20,Female,In Relationship,Undergraduate,Brazil,Rest of World,Snapchat,348.0,5,360.0,6.0,2,Yes,8,6
Student: 507,18,Male,Single,High School,Japan,Asia,TikTok,240.0,4,390.0,6.5,1,No,5,7
Student: 508,21,Female,In Relationship,Graduate,South Korea,Asia,Instagram,198.0,3,420.0,7.0,1,No,4,7
Student: 509,19,Male,Complicated,Undergraduate,France,Europe,Snapchat,288.0,4,372.0,6.2,3,Yes,7,5
Student: 510,20,Female,In Relationship,Undergraduate,Spain,Europe,TikTok,330.0,5,348.0,5.8,2,Yes,8,6
Student: 511,22,Male,Single,Graduate,Italy,Europe,LinkedIn,168.0,2,432.0,7.2,1,No,4,8
Student: 512,18,Female,Single,High School,Mexico,North America,Instagram,390.0,6,330.0,5.5,4,Yes,9,5
Student: 513,21,Male,In Relationship,Undergraduate,Russia,,YouTube,222.0,3,408.0,6.8,2,No,5,7
Student: 514,20,Female,Complicated,Undergraduate,China,Asia,TikTok,252.0,4,360.0,6.0,3,Yes,7,6
Student: 515,24,Male,Single,Graduate,Sweden,Europe,LinkedIn,120.0,2,468.0,7.8,0,No,3,8
Student: 516,19,Female,In Relationship,High School,Norway,Europe,Instagram,300.0,5,342.0,5.7,3,Yes,8,5
Student: 517,21,Male,Single,Undergraduate,Denmark,Europe,Facebook,210.0,3,402.0,6.7,1,No,5,7
Student: 518,20,Female,Complicated,Undergraduate,Netherlands,Europe,Snapchat,282.0,4,354.0,5.9,3,Yes,7,6
Student: 519,18,Male,Single,High School,Belgium,Europe,TikTok,318.0,5,330.0,5.5,4,Yes,8,5
Student: 520,23,Female,In Relationship,Graduate,Switzerland,Europe,LinkedIn,150.0,2,438.0,7.3,1,No,4,8
Student: 521,19,Male,Complicated,Undergraduate,Austria,Europe,Instagram,294.0,4,348.0,5.8,3,Yes,7,6
Student: 522,20,Female,Single,Undergraduate,Portugal,Europe,TikTok,342.0,5,324.0,5.4,4,Yes,8,5
Student: 523,22,Male,In Relationship,Graduate,Greece,Europe,Facebook,192.0,3,414.0,6.9,2,No,5,7
Student: 524,19,Female,Complicated,High School,Ireland,Europe,Instagram,366.0,6,312.0,5.2,4,Yes,9,5
Student: 525,21,Male,Single,Undergraduate,New Zealand,Rest of World,YouTube,228.0,3,396.0,6.6,1,No,5,7
Student: 526,20,Female,In Relationship,Undergraduate,Singapore,Asia,TikTok,264.0,4,354.0,5.9,3,Yes,7,6
Student: 527,24,Male,Single,Graduate,Malaysia,Asia,LinkedIn,132.0,2,444.0,7.4,0,No,3,8
Student: 528,19,Female,Complicated,High School,Thailand,Asia,Instagram,354.0,5,318.0,5.3,4,Yes,8,5
Student: 529,21,Male,Single,Undergraduate,Vietnam,Asia,Facebook,216.0,3,402.0,6.7,1,No,5,7
Student: 530,20,Female,In Relationship,Undergraduate,Philippines,Asia,Snapchat,288.0,4,342.0,5.7,3,Yes,7,6
Student: 531,18,Male,Complicated,High School,Indonesia,Asia,TikTok,324.0,5,324.0,5.4,4,Yes,8,5
Student: 532,23,Female,Single,Graduate,Taiwan,Asia,LinkedIn,156.0,2,432.0,7.2,1,No,4,8
Student: 533,19,Male,In Relationship,Undergraduate,Hong Kong,Asia,Instagram,282.0,4,348.0,5.8,3,Yes,7,6
Student: 534,20,Female,Complicated,Undergraduate,Turkey,,TikTok,336.0,5,330.0,5.5,4,Yes,8,5
Student: 535,22,Male,Single,Graduate,Israel,Asia,Facebook,186.0,3,408.0,6.8,1,No,5,7
Student: 536,19,Female,In Relationship,High School,UAE,Asia,Instagram,372.0,6,306.0,5.1,4,Yes,9,5
Student: 537,21,Male,Complicated,Undergraduate,Egypt,Rest of World,YouTube,234.0,3,390.0,6.5,2,No,6,7
Student: 538,20,Female,Single,Undergraduate,Morocco,Rest of World,TikTok,270.0,4,348.0,5.8,3,Yes,7,6
Student: 539,24,Male,In Relationship,Graduate,South Africa,Rest of World,LinkedIn,138.0,2,438.0,7.3,1,No,4,8
Student: 540,19,Female,Complicated,High School,Nigeria,Rest of World,Instagram,348.0,5,324.0,5.4,4,Yes,8,5
Student: 541,21,Male,Single,Undergraduate,Kenya,Rest of World,Facebook,222.0,3,396.0,6.6,2,No,5,7
Student: 542,20,Female,In Relationship,Undergraduate,Ghana,Rest of World,Snapchat,276.0,4,342.0,5.7,3,Yes,7,6
Student: 543,18,Male,Single,High School,Argentina,Rest of World,TikTok,330.0,5,318.0,5.3,4,Yes,8,5
Student: 544,23,Female,Complicated,Graduate,Chile,Rest of World,LinkedIn,162.0,2,426.0,7.1,1,No,4,8
Student: 545,19,Male,In Relationship,Undergraduate,Colombia,Rest of World,Instagram,288.0,4,354.0,5.9,3,Yes,7,6
Student: 546,20,Female,Single,Undergraduate,Peru,Rest of World,TikTok,330.0,5,336.0,5.6,4,Yes,8,5
Student: 547,22,Male,In Relationship,Graduate,Venezuela,Rest of World,Facebook,198.0,3,402.0,6.7,2,No,5,7
Student: 548,19,Female,Complicated,High School,Ecuador,Rest of World,Instagram,378.0,6,312.0,5.2,4,Yes,9,5
Student: 549,21,Male,Single,Undergraduate,Uruguay,Rest of World,YouTube,228.0,3,384.0,6.4,2,No,6,7
Student: 550,20,Female,In Relationship,Undergraduate,Paraguay,Rest of World,TikTok,282.0,4,348.0,5.8,3,Yes,7,6
Student: 551,24,Male,Complicated,Graduate,Bolivia,Rest of World,LinkedIn,144.0,2,432.0,7.2,1,No,4,8
Student: 552,19,Female,Single,High School,Costa Rica,North America,Instagram,342.0,5,330.0,5.5,4,Yes,8,5
Student: 553,21,Male,In Relationship,Undergraduate,Panama,North America,Facebook,216.0,3,390.0,6.5,2,No,5,7
Student: 554,20,Female,Complicated,Undergraduate,Jamaica,North America,Snapchat,294.0,4,336.0,5.6,3,Yes,7,6
Student: 555,18,Male,Single,High School,Trinidad,North America,TikTok,336.0,5,312.0,5.2,4,Yes,8,5
Student: 556,23,Female,In Relationship,Graduate,Bahamas,North America,LinkedIn,168.0,2,420.0,7.0,1,No,4,8
Student: 557,19,Male,Complicated,Undergraduate,Iceland,Europe,Instagram,276.0,4,354.0,5.9,3,Yes,7,6
Student: 558,20,Female,Single,Undergraduate,Finland,Europe,TikTok,324.0,5,342.0,5.7,4,Yes,8,5
Student: 559,22,Male,Single,Graduate,Poland,Europe,Facebook,186.0,3,426.0,7.1,1,No,5,7
Student: 560,19,Female,In Relationship,Undergraduate,Romania,Europe,Instagram,336.0,5,336.0,5.6,3,Yes,8,5
